<<<<<<< HEAD
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/appsettings.Development.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/appsettings.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.staticwebassets.endpoints.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.exe
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.deps.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.runtimeconfig.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.pdb
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Ado.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Azure.Core.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Azure.Identity.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Azure.Security.KeyVault.Certificates.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Azure.Security.KeyVault.Secrets.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Humanizer.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.Cryptography.Internal.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.DataProtection.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.DataProtection.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Bcl.Cryptography.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Build.Locator.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Data.SqlClient.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Design.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Relational.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.SqlServer.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Caching.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Caching.Memory.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Configuration.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.DependencyModel.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Logging.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Options.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Primitives.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Client.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Client.Extensions.Msal.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.Certificate.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.Certificateless.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.Diagnostics.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.TokenAcquisition.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.TokenCache.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Abstractions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.JsonWebTokens.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Logging.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.LoggingExtensions.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Tokens.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Validators.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.OpenApi.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Microsoft.SqlServer.Server.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Mono.TextTemplating.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Newtonsoft.Json.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.ClientModel.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.CodeDom.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Composition.AttributedModel.dll
